"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","LocationDisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"56422","2017","2017","2017","US","National","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","35.6","","","34.5","36.8","27,768","","","OWS","OWS1","Q036","","Education","EDU","Less than high school","EDUHS","","","","","","","","","0","","","",""
"56423","2017","2017","2017","US","National","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","32.9","","","32.3","33.5","111,007","","","OWS","OWS1","Q036","","Education","EDU","High school graduate","EDUHSGRAD","","","","","","","","","0","","","",""
"56424","2017","2017","2017","US","National","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","31.9","","","31.3","32.5","113,782","","","OWS","OWS1","Q036","","Education","EDU","Some college or technical school","EDUCOTEC","","","","","","","","","0","","","",""
"56425","2017","2017","2017","US","National","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","22.7","","","22.3","23.1","155,016","","","OWS","OWS1","Q036","","Education","EDU","College graduate","EDUCOGRAD","","","","","","","","","0","","","",""
"56854","2017","2017","2017","AL","Alabama","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","41.2","","","36.6","45.9","750","32.84057112200048","-86.63186076199969","OWS","OWS1","Q036","","Education","EDU","Less than high school","EDUHS","","","","","","","","","1","","","",""
"56855","2017","2017","2017","AL","Alabama","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","37.1","","","34.2","40.1","1,881","32.84057112200048","-86.63186076199969","OWS","OWS1","Q036","","Education","EDU","High school graduate","EDUHSGRAD","","","","","","","","","1","","","",""
"56856","2017","2017","2017","AL","Alabama","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","36.3","","","33.4","39.3","1,789","32.84057112200048","-86.63186076199969","OWS","OWS1","Q036","","Education","EDU","Some college or technical school","EDUCOTEC","","","","","","","","","1","","","",""
"56857","2017","2017","2017","AL","Alabama","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","31.7","","","29.1","34.5","1,817","32.84057112200048","-86.63186076199969","OWS","OWS1","Q036","","Education","EDU","College graduate","EDUCOGRAD","","","","","","","","","1","","","",""
"56881","2017","2017","2017","AK","Alaska","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","37.3","","","26.2","50.0","193","64.84507995700051","-147.72205903599973","OWS","OWS1","Q036","","Education","EDU","Less than high school","EDUHS","","","","","","","","","2","","","",""
"56882","2017","2017","2017","AK","Alaska","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","30.0","","","25.0","35.7","820","64.84507995700051","-147.72205903599973","OWS","OWS1","Q036","","Education","EDU","High school graduate","EDUHSGRAD","","","","","","","","","2","","","",""
"56883","2017","2017","2017","AK","Alaska","BRFSS","Obesity / Weight Status","Obesity / Weight Status","Percent of adults aged 18 years and older who have obesity †","","","VALUE","Value","38.9","","","33.9","44.0","867","64.84507995700051","-147.72205903599973","OWS","OWS1","Q036","","Education","EDU","Some college or technical school","EDUCOTEC","","","","","","","","","2","","","",""
